.class public final Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;
.super Ljava/lang/Object;


# static fields
.field private static LS:Ljavax/microedition/midlet/d;

.field static LT:I

.field static LU:Ljava/lang/String;

.field static LV:I

.field private static LW:Ljava/lang/String;

.field private static LX:J

.field private static LY:J

.field private static LZ:Ljava/lang/String;

.field private static MA:Ljava/lang/String;

.field private static MB:Ljava/lang/String;

.field private static MC:Ljava/lang/String;

.field private static MD:Ljava/lang/String;

.field private static MF:Ljava/lang/String;

.field private static MG:Ljava/lang/String;

.field private static MH:Ljava/lang/String;

.field private static MI:I

.field private static MJ:Ljava/lang/String;

.field private static MK:J

.field private static ML:J

.field public static final MM:[Ljava/lang/String;

.field private static MN:Z

.field private static MO:Z

.field private static MP:Z

.field private static MQ:Z

.field private static MR:Z

.field private static MS:Z

.field private static MT:Z

.field private static MU:Ljava/lang/String;

.field private static MV:Ljava/lang/String;

.field private static MW:Ljava/lang/String;

.field private static MX:Ljava/lang/String;

.field private static MY:Ljava/lang/String;

.field private static MZ:Ljava/lang/String;

.field private static Ma:Lcom/gameloft/android/GAND/GloftSMIF/S800x480/w;

.field private static Mb:I

.field private static Mc:Z

.field private static Md:[[Ljava/lang/String;

.field private static Me:Z

.field private static Mf:[Ljava/util/Vector;

.field private static Mg:[[Ljava/lang/String;

.field private static Mh:[[Ljava/lang/String;

.field private static Mi:[I

.field private static Mj:[[Ljava/lang/String;

.field private static Mk:Ljava/util/Hashtable;

.field private static Ml:Ljava/util/Hashtable;

.field private static Mm:I

.field private static Mn:Ljava/util/Vector;

.field private static Mo:Ljava/util/Vector;

.field private static Mp:I

.field private static Mq:[Ljava/lang/String;

.field private static Mr:I

.field private static Ms:[[Ljava/lang/String;

.field private static Mt:[Ljava/lang/String;

.field private static Mu:Ljava/lang/String;

.field private static Mv:Ljava/lang/String;

.field private static Mw:Ljava/lang/String;

.field private static Mx:Ljava/lang/String;

.field private static My:Ljava/lang/String;

.field private static Mz:Ljava/lang/String;

.field private static NA:I

.field private static NB:[Ljava/lang/String;

.field private static NC:C

.field private static Na:Ljava/lang/String;

.field private static Nb:Ljava/lang/String;

.field private static Nc:Ljava/lang/String;

.field private static Nd:Ljava/lang/String;

.field private static Ne:Ljava/lang/String;

.field private static Nf:Ljava/util/Timer;

.field public static Ng:Ljavax/a/a/b;

.field public static Nh:Z

.field public static Ni:Z

.field private static Nj:I

.field private static Nk:Ljava/lang/String;

.field private static Nl:Ljava/lang/String;

.field private static Nm:Ljava/lang/String;

.field private static Nn:Ljava/lang/String;

.field private static No:Ljava/lang/String;

.field private static Np:[Ljava/lang/String;

.field private static Nq:Ljava/util/Vector;

.field private static Nr:Ljava/util/Vector;

.field private static Ns:Ljava/util/Vector;

.field private static Nt:Ljava/util/Vector;

.field private static Nu:[I

.field private static Nv:[Ljava/lang/String;

.field private static Nw:Z

.field private static Nx:Z

.field private static Ny:[I

.field private static Nz:[I

.field private static errorCode:I


# direct methods
.method static constructor <clinit>()V
    .registers 8

    const/4 v7, 0x4

    const/4 v6, 0x2

    const/4 v5, 0x1

    const/4 v4, 0x0

    const/4 v3, 0x0

    sput-object v3, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->LS:Ljavax/microedition/midlet/d;

    const/4 v0, -0x1

    sput v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->LT:I

    const-string/jumbo v0, ""

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->LU:Ljava/lang/String;

    const/4 v0, -0x1

    sput v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->LV:I

    const-string/jumbo v0, ""

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->LW:Ljava/lang/String;

    const-wide/16 v0, -0x1

    sput-wide v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->LX:J

    const-wide/16 v0, -0x1

    sput-wide v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->LY:J

    const-string/jumbo v0, "PaySMS.IAP.Version:1.2.0"

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->LZ:Ljava/lang/String;

    sput-boolean v4, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mc:Z

    sput-object v3, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Md:[[Ljava/lang/String;

    sput-boolean v4, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Me:Z

    sput-object v3, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mf:[Ljava/util/Vector;

    sput-object v3, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mg:[[Ljava/lang/String;

    sput-object v3, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mh:[[Ljava/lang/String;

